--COURSE ENROLLMENT
CREATE TABLE Course_Enrollment(
	C_code CHAR(8) NOT NULL,
	C_type ENUM('P','T') NOT NULL,
	Regno CHAR(12) NOT NULL,
	PRIMARY KEY(C_code,C_type,Regno),

	-- Foreign key 1:Relate to the Course
	CONSTRAINT fk_EnrollCourse FOREIGN KEY(C_code,C_type) REFERENCES Course(C_code,C_type)
    ON UPDATE CASCADE,

	-- Foreign key 2:Relate to the Student
	CONSTRAINT fk_EnrollStudent FOREIGN KEY(Regno) REFERENCES User(User_id) 
    ON UPDATE CASCADE ON DELETE CASCADE
);

-- insert data
INSERT INTO Course_Enrollment
(Regno,C_code,C_type)
VALUES
('TG/2023/001','ENG2122','T'),
('TG/2023/002','ENG2122','T'),
('TG/2023/003','ENG2122','T'),
('TG/2023/004','ENG2122','T'),
('TG/2023/006','ENG2122','T'),
('TG/2023/007','ENG2122','T'),
('TG/2023/008','ENG2122','T'),
('TG/2023/009','ENG2122','T'),
('TG/2023/010','ENG2122','T'),
('TG/2023/011','ENG2122','T'),
('TG/2023/012','ENG2122','T'),
('TG/2023/013','ENG2122','T'),
('TG/2023/014','ENG2122','T'),
('TG/2023/015','ENG2122','T'),


('TG/2023/001','TCS2112','T'),
('TG/2023/002','TCS2112','T'),
('TG/2023/003','TCS2112','T'),
('TG/2023/004','TCS2112','T'),
('TG/2023/005','TCS2112','T'),
('TG/2023/006','TCS2112','T'),
('TG/2023/007','TCS2112','T'),
('TG/2023/008','TCS2112','T'),
('TG/2023/009','TCS2112','T'),
('TG/2023/010','TCS2112','T'),
('TG/2023/011','TCS2112','T'),
('TG/2023/012','TCS2112','T'),
('TG/2023/013','TCS2112','T'),
('TG/2023/014','TCS2112','T'),
('TG/2023/015','TCS2112','T'),


('TG/2023/001','TCS2112','P'),
('TG/2023/002','TCS2112','P'),
('TG/2023/003','TCS2112','P'),
('TG/2023/004','TCS2112','P'),
('TG/2023/005','TCS2112','P'),
('TG/2023/006','TCS2112','P'),
('TG/2023/007','TCS2112','P'),
('TG/2023/008','TCS2112','P'),
('TG/2023/009','TCS2112','P'),
('TG/2023/010','TCS2112','P'),
('TG/2023/011','TCS2112','P'),
('TG/2023/012','TCS2112','P'),
('TG/2023/013','TCS2112','P'),
('TG/2023/014','TCS2112','P'),
('TG/2023/015','TCS2112','P'),


('TG/2023/001','ICT2113','T'),
('TG/2023/002','ICT2113','T'),
('TG/2023/003','ICT2113','T'),
('TG/2023/004','ICT2113','T'),
('TG/2023/005','ICT2113','T'),
('TG/2023/006','ICT2113','T'),
('TG/2023/007','ICT2113','T'),
('TG/2023/008','ICT2113','T'),
('TG/2023/009','ICT2113','T'),
('TG/2023/010','ICT2113','T'),
('TG/2023/011','ICT2113','T'),
('TG/2023/012','ICT2113','T'),
('TG/2023/013','ICT2113','T'),
